VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,RateCodeID,store_and_fwd_flag,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,trip_duration,normalized_distance,weather,zone
1,2015-01-18 18:50:19,2015-01-18 18:57:36,1,1.2,-73.97721099853516,40.7847785949707,1,N,-73.98921203613281,40.77347946166992,2,7.5,0.0,0.5,0.0,0.0,0.3,8.3,437.0,-0.0012455866068056,Clear,Otra
2,2015-01-05 15:37:07,2015-01-05 15:48:33,1,1.45,-73.9696044921875,40.76337432861328,1,N,-73.95703125,40.78063583374024,1,9.0,0.0,0.5,1.0,0.0,0.3,10.8,686.0,-0.0012202010628216,Clear,Otra
2,2015-01-29 15:13:44,2015-01-29 15:30:39,1,1.82,-73.94790649414062,40.77481460571289,1,N,-73.9657974243164,40.75797271728516,2,12.0,0.0,0.5,0.0,0.0,0.3,12.8,1015.0,-0.0011826304577254,Clear,Otra
1,2015-01-01 07:25:11,2015-01-01 07:49:20,1,17.3,-73.9817886352539,40.73661804199219,2,N,-73.77642822265625,40.645332336425774,2,52.0,0.0,0.5,0.0,5.33,0.0,58.13,1449.0,0.0003892424257599,Clear,Otra
2,2015-01-12 10:10:55,2015-01-12 10:36:37,1,3.28,-73.98674011230467,40.73385620117188,1,N,-73.98899078369139,40.768753051757805,1,17.5,0.0,0.5,4.38,0.0,0.3,22.68,1542.0,-0.0010343788808592,Clear,Otra
2,2015-01-09 22:43:07,2015-01-09 22:46:04,1,0.72,-73.95346069335938,40.77265167236328,1,N,-73.94707489013672,40.78010177612305,1,4.5,0.5,0.5,1.0,0.0,0.3,6.8,177.0,-0.0012943268512547,Clear,Otra
2,2015-01-18 00:30:01,2015-01-18 00:37:13,6,1.28,-73.99103546142578,40.73408889770508,1,N,-74.00772094726561,40.73191452026367,1,6.5,0.5,0.5,1.4,0.0,0.3,9.2,432.0,-0.0012374632327307,Clear,Otra
1,2015-01-26 14:22:56,2015-01-26 14:31:03,1,0.7,-73.96995544433594,40.75348663330078,1,N,-73.97122955322266,40.745304107666016,1,6.5,0.0,0.5,1.45,0.0,0.3,8.75,487.0,-0.0012963576947734,Clear,Otra
1,2015-01-31 17:59:22,2015-01-31 18:05:39,1,0.7,-73.98240661621094,40.768360137939446,1,N,-73.97840881347656,40.7632293701172,1,6.0,0.0,0.5,1.0,0.0,0.3,7.8,377.0,-0.0012963576947734,Clear,Midtown Manhattan
2,2015-01-06 18:20:43,2015-01-06 18:24:56,1,0.79,-73.97476196289062,40.74198532104492,1,N,-73.98298645019531,40.74877166748047,2,5.0,1.0,0.5,0.0,0.0,0.3,6.8,253.0,-0.0012872188989392,Clear,Otra
1,2015-01-03 00:45:48,2015-01-03 00:53:32,1,1.4,-73.98885345458984,40.756717681884766,1,N,-73.96847534179686,40.75642013549805,2,7.5,0.5,0.5,0.0,0.0,0.0,8.8,464.0,-0.0012252781716184,Clear,Midtown Manhattan
1,2015-01-21 19:20:56,2015-01-21 19:25:39,1,0.8,0.0,0.0,1,N,0.0,0.0,1,5.5,1.0,0.5,1.45,0.0,0.3,8.75,283.0,-0.0012862034771799,Clear,Otra
2,2015-01-24 09:41:50,2015-01-24 09:50:38,1,1.69,-73.98014068603516,40.77569961547852,1,N,-73.99208068847656,40.754878997802734,1,8.0,0.0,0.5,2.2,0.0,0.3,11.0,528.0,-0.001195830940597,Clear,Otra
2,2015-01-01 05:20:09,2015-01-01 05:23:12,1,0.62,-73.86908721923827,40.749168395996094,1,N,-73.86927032470702,40.75537109375,2,4.5,0.5,0.5,0.0,0.0,0.3,5.8,183.0,-0.0013044810688483,Clouds,Otra
1,2015-01-09 05:03:15,2015-01-09 05:26:18,2,17.4,-73.9857177734375,40.72695159912109,2,N,-73.79261779785155,40.64466094970703,1,52.0,0.0,0.5,10.0,0.0,0.3,62.8,1383.0,0.0003993966433534,Clear,Lower Manhattan
2,2015-01-21 20:01:07,2015-01-21 20:10:09,1,1.19,-73.99565887451173,40.72670364379882,1,N,-73.98941802978516,40.73981094360352,1,7.5,0.5,0.5,2.4,0.0,0.3,11.2,542.0,-0.0012466020285649,Clear,Lower Manhattan
2,2015-01-15 16:21:51,2015-01-15 16:32:37,1,1.33,-74.0001220703125,40.73797607421875,1,N,-73.99210357666014,40.74924087524414,1,8.5,1.0,0.5,1.9,0.0,0.3,12.2,646.0,-0.0012323861239339,Clear,Otra
2,2015-01-13 06:01:21,2015-01-13 06:15:35,6,1.91,-73.99227905273438,40.749298095703125,1,N,-73.98423767089844,40.761478424072266,1,11.0,0.0,0.5,2.75,0.0,0.3,14.55,854.0,-0.0011734916618912,Clear,Midtown Manhattan
1,2015-01-11 15:00:35,2015-01-11 15:20:29,1,3.4,0.0,0.0,1,N,0.0,0.0,1,15.5,0.0,0.5,3.26,0.0,0.3,19.56,1194.0,-0.0010221938197469,Clear,Otra
2,2015-01-31 21:18:50,2015-01-31 21:38:48,1,9.2,-73.87340545654298,40.77402114868164,1,N,-73.9909896850586,40.75872039794922,1,27.0,0.5,0.5,8.21,5.33,0.3,41.84,1198.0,-0.0004332491993196,Clouds,Queens
2,2015-01-29 21:23:38,2015-01-29 21:29:01,1,1.18,-73.96517944335938,40.76350021362305,1,N,-73.950927734375,40.769886016845696,1,6.0,0.5,0.5,0.7,0.0,0.3,8.0,323.0,-0.0012476174503243,Clear,Otra
2,2015-01-17 19:35:32,2015-01-17 19:57:43,1,4.06,-73.9873504638672,40.7609748840332,1,N,-73.98748779296875,40.71992874145508,2,17.0,0.0,0.5,0.0,0.0,0.3,17.8,1331.0,-0.0009551759836293,Clear,Midtown Manhattan
1,2015-01-17 00:11:17,2015-01-17 00:15:28,1,0.5,-73.9884033203125,40.74313735961913,1,N,-73.97877502441406,40.73956680297852,1,4.5,0.5,0.5,1.45,0.0,0.3,7.25,251.0,-0.0013166661299606,Clear,Midtown Manhattan
2,2015-01-13 20:02:06,2015-01-13 20:15:49,1,2.47,-73.9802474975586,40.74908828735352,1,N,-73.97598266601561,40.776126861572266,2,11.0,0.5,0.5,0.0,0.0,0.3,12.3,823.0,-0.0011166280433672,Clear,Midtown Manhattan
1,2015-01-26 14:34:43,2015-01-26 14:41:05,2,0.7,-73.98629760742188,40.726348876953125,1,N,-73.98966217041014,40.73336791992188,1,5.5,0.0,0.5,1.0,0.0,0.3,7.3,382.0,-0.0012963576947734,Clear,Lower Manhattan
2,2015-01-02 18:16:44,2015-01-02 18:34:35,5,1.33,-73.98107147216798,40.76131820678711,1,N,-73.98406219482422,40.74925994873047,2,12.0,1.0,0.5,0.0,0.0,0.3,13.8,1071.0,-0.0012323861239339,Clear,Midtown Manhattan
2,2015-01-22 08:42:43,2015-01-22 08:58:27,4,5.0,-74.00735473632812,40.70540237426758,1,N,-73.9765625,40.75170135498047,1,17.0,0.0,0.5,4.45,0.0,0.3,22.25,944.0,-0.0008597263382497,Clear,Lower Manhattan
2,2015-01-24 10:48:15,2015-01-24 10:54:33,1,1.21,-74.00392913818358,40.72576904296875,1,N,-74.01535034179686,40.718170166015625,2,6.5,0.0,0.5,0.0,0.0,0.3,7.3,378.0,-0.0012445711850462,Clear,Lower Manhattan
1,2015-01-09 13:55:52,2015-01-09 14:04:42,1,1.3,-73.9920196533203,40.731048583984375,1,N,-74.004638671875,40.734012603759766,2,7.5,0.0,0.5,0.0,0.0,0.3,8.3,530.0,-0.001235432389212,Clear,Otra
2,2015-01-16 08:41:53,2015-01-16 08:48:54,6,1.13,-73.98244476318358,40.76814651489258,1,N,-73.96830749511719,40.76792144775391,1,7.0,0.0,0.5,1.4,0.0,0.3,9.2,421.0,-0.0012526945591211,Clear,Midtown Manhattan
2,2015-01-23 20:15:29,2015-01-23 20:21:44,1,1.14,-73.99501037597656,40.75047302246094,1,N,-74.0080795288086,40.74021530151367,2,6.5,0.5,0.5,0.0,0.0,0.3,7.8,375.0,-0.0012516791373617,Clear,Midtown Manhattan
1,2015-01-17 23:32:48,2015-01-17 23:43:23,1,1.2,-73.9727783203125,40.749141693115234,1,N,-73.98812866210938,40.7458610534668,1,8.5,0.5,0.5,1.95,0.0,0.3,11.75,635.0,-0.0012455866068056,Clear,Otra
1,2015-01-31 05:01:56,2015-01-31 05:09:10,1,1.5,-73.99851989746092,40.74038696289063,1,N,-73.97555541992188,40.733074188232415,1,7.5,0.5,0.5,0.0,0.0,0.3,8.8,434.0,-0.0012151239540248,Clear,Midtown Manhattan
1,2015-01-30 20:51:17,2015-01-30 21:05:27,1,1.9,-73.97462463378906,40.74204254150391,1,N,-73.98197174072266,40.723979949951165,1,10.5,0.5,0.5,2.35,0.0,0.3,14.15,850.0,-0.0011745070836505,Clear,Otra
1,2015-01-08 15:07:37,2015-01-08 15:46:00,4,14.9,-74.00909423828125,40.72649383544922,3,N,-74.17772674560547,40.69041442871094,2,61.5,0.0,0.0,0.0,9.75,0.0,71.25,2303.0,0.0001455412035141,Clear,Lower Manhattan
1,2015-01-30 05:53:07,2015-01-30 05:55:07,1,0.7,-73.89909362792967,40.74995803833008,1,N,-73.88970947265625,40.75331115722656,2,4.0,0.5,0.5,0.0,0.0,0.3,5.3,120.0,-0.0012963576947734,Clouds,Otra
1,2015-01-21 09:17:00,2015-01-21 09:20:31,1,0.6,-73.96045684814453,40.77015686035156,1,N,-73.95647430419923,40.77739715576172,2,4.5,0.0,0.5,0.0,0.0,0.3,5.3,211.0,-0.001306511912367,Clear,Otra
1,2015-01-04 09:58:25,2015-01-04 10:02:13,1,0.7,-74.00384521484375,40.7270622253418,1,N,-74.00536346435547,40.73520278930664,2,5.0,0.0,0.5,0.0,0.0,0.0,5.8,228.0,-0.0012963576947734,Clear,Lower Manhattan
1,2015-01-05 19:38:26,2015-01-05 19:58:26,1,3.4,-73.99097442626953,40.75448226928711,1,N,-73.95274353027344,40.779815673828125,2,15.0,1.0,0.5,0.0,0.0,0.3,16.8,1200.0,-0.0010221938197469,Clear,Midtown Manhattan
2,2015-01-15 15:34:10,2015-01-15 15:51:32,3,2.71,-73.95792388916014,40.7694206237793,1,N,-73.98989868164062,40.757511138916016,1,13.5,0.0,0.5,1.5,0.0,0.3,15.8,1042.0,-0.0010922579211426,Clear,Otra
1,2015-01-04 16:01:47,2015-01-04 16:08:43,1,1.0,-73.98313140869139,40.7744598388672,1,N,-73.974853515625,40.76399993896485,1,6.5,0.0,0.5,1.4,0.0,0.0,8.7,416.0,-0.0012658950419927,Clear,Otra
2,2015-01-09 11:06:59,2015-01-09 11:09:13,1,0.32,-73.97698211669923,40.755741119384766,1,N,-73.97510528564453,40.75772857666016,1,3.5,0.0,0.5,1.05,0.0,0.3,5.35,134.0,-0.001334943721629,Clear,Otra
2,2015-01-24 09:57:13,2015-01-24 10:06:44,1,1.52,-73.99456024169923,40.75075149536133,1,N,-73.9796371459961,40.76454162597656,1,8.0,0.0,0.5,2.64,0.0,0.3,11.44,571.0,-0.0012130931105061,Clear,Midtown Manhattan
2,2015-01-23 11:39:19,2015-01-23 12:09:00,1,2.71,-73.97886657714845,40.783401489257805,1,N,-73.99144744873048,40.75029754638672,1,19.0,0.0,0.5,2.0,0.0,0.3,21.8,1781.0,-0.0010922579211426,Clear,Otra
1,2015-01-29 12:22:59,2015-01-29 12:39:49,1,1.2,-73.96001434326173,40.75832748413086,1,N,-73.94908142089844,40.77415466308594,2,11.0,0.0,0.5,0.0,0.0,0.3,11.8,1010.0,-0.0012455866068056,Clear,Otra
1,2015-01-03 02:20:01,2015-01-03 02:36:30,3,4.9,-73.98931121826173,40.72636413574219,1,N,-73.95170593261719,40.676246643066406,1,17.5,0.5,0.5,3.75,0.0,0.0,22.55,989.0,-0.0008698805558433,Clear,Lower Manhattan
1,2015-01-17 02:24:49,2015-01-17 02:46:53,1,7.7,-73.96183776855469,40.76033401489258,5,N,-74.03453063964844,40.727088928222656,4,0.0,0.0,0.0,0.0,9.75,0.3,10.05,1324.0,-0.0005855624632232,Clear,Otra
1,2015-01-03 23:53:49,2015-01-04 00:04:09,2,1.2,-73.99852752685547,40.716995239257805,1,N,-73.9900131225586,40.71897888183594,1,8.0,0.5,0.5,2.25,0.0,0.0,11.55,620.0,-0.0012455866068056,Clear,Lower Manhattan
1,2015-01-29 20:05:33,2015-01-29 20:17:35,1,2.4,-73.98208618164062,40.77853775024414,1,N,-73.95314025878906,40.76782989501953,1,10.5,0.5,0.5,1.0,0.0,0.3,12.8,722.0,-0.0011237359956827,Clear,Otra
1,2015-01-17 16:13:17,2015-01-17 16:22:38,1,1.6,-73.9898681640625,40.74337005615234,1,N,-73.9758529663086,40.75777053833008,2,8.0,0.0,0.5,0.0,0.0,0.3,8.8,561.0,-0.0012049697364313,Clear,Midtown Manhattan
1,2015-01-05 08:34:14,2015-01-05 09:08:14,1,8.3,-73.99600219726561,40.686954498291016,1,N,-73.97107696533203,40.76228332519531,1,29.5,0.0,0.5,6.05,0.0,0.3,36.35,2040.0,-0.0005246371576618,Clear,Otra
1,2015-01-25 05:11:01,2015-01-25 05:14:00,1,1.2,-73.99094390869139,40.75071716308594,1,N,-73.99405670166014,40.73612976074219,2,5.5,0.5,0.5,0.0,0.0,0.3,6.8,179.0,-0.0012455866068056,Clear,Midtown Manhattan
2,2015-01-15 12:13:21,2015-01-15 12:23:51,5,1.2,-73.95462799072266,40.77351760864258,1,N,-73.9678955078125,40.76370620727539,2,8.0,0.0,0.5,0.0,0.0,0.3,8.8,630.0,-0.0012455866068056,Clear,Otra
1,2015-01-15 20:53:56,2015-01-15 21:08:00,2,1.8,-73.97576904296875,40.76310348510742,1,N,-73.99955749511719,40.76129531860352,1,11.0,0.5,0.5,2.0,0.0,0.3,14.3,844.0,-0.0011846613012441,Clear,Otra
2,2015-01-02 23:23:57,2015-01-02 23:28:20,1,1.46,-73.97167205810547,40.76251602172852,1,N,-73.95867919921875,40.77908706665039,2,6.5,0.5,0.5,0.0,0.0,0.3,7.8,263.0,-0.0012191856410623,Clear,Otra
2,2015-01-25 21:08:01,2015-01-25 21:12:31,1,0.92,-73.99681091308595,40.75271987915039,1,N,-73.98622131347656,40.74760055541992,2,5.5,0.5,0.5,0.0,0.0,0.3,6.8,270.0,-0.0012740184160676,Clear,Midtown Manhattan
1,2015-01-10 02:33:42,2015-01-10 02:34:00,1,0.0,-74.00806427001953,40.72014617919922,5,N,-74.008056640625,40.72013092041016,1,10.3,0.0,0.0,1.0,0.0,0.3,11.6,18.0,-0.0013674372179285,Clear,Lower Manhattan
2,2015-01-24 00:57:33,2015-01-24 01:03:30,1,1.24,-73.98896789550781,40.74367904663086,1,N,-73.98794555664062,40.75515365600586,2,6.5,0.5,0.5,0.0,0.0,0.3,7.8,357.0,-0.0012415249197681,Clear,Midtown Manhattan
1,2015-01-23 09:16:39,2015-01-23 09:22:56,1,0.8,0.0,0.0,1,N,0.0,0.0,1,6.0,0.0,0.5,1.35,0.0,0.3,8.15,377.0,-0.0012862034771799,Clear,Otra
1,2015-01-14 10:49:04,2015-01-14 11:01:32,1,2.0,0.0,0.0,1,N,0.0,0.0,1,10.5,0.0,0.5,2.82,0.0,0.3,14.12,748.0,-0.001164352866057,Clear,Otra
2,2015-01-28 10:26:41,2015-01-28 10:35:32,1,1.0,-74.0020751953125,40.719593048095696,1,N,-73.99496459960938,40.727725982666016,2,7.0,0.0,0.5,0.0,0.0,0.3,7.8,531.0,-0.0012658950419927,Clear,Lower Manhattan
1,2015-01-19 05:54:14,2015-01-19 05:57:59,1,1.2,0.0,0.0,1,N,0.0,0.0,2,6.0,0.5,0.5,0.0,0.0,0.3,7.3,225.0,-0.0012455866068056,Clear,Otra
1,2015-01-23 06:08:48,2015-01-23 06:14:30,1,1.6,-73.9906005859375,40.75633239746094,1,N,-73.96981811523438,40.762237548828125,1,7.0,0.0,0.5,1.95,0.0,0.3,9.75,342.0,-0.0012049697364313,Clear,Midtown Manhattan
2,2015-01-23 17:03:06,2015-01-23 17:14:09,1,1.98,-73.95179748535155,40.769508361816406,1,N,-73.97573852539062,40.776679992675774,2,10.0,1.0,0.5,0.0,0.0,0.3,11.8,663.0,-0.0011663837095757,Clear,Otra
2,2015-01-31 00:11:32,2015-01-31 00:14:56,1,0.54,-73.9925308227539,40.74365615844727,1,N,-73.98777770996092,40.74979019165039,1,4.5,0.5,0.5,1.16,0.0,0.3,6.96,204.0,-0.0013126044429231,Clear,Midtown Manhattan
2,2015-01-05 23:11:35,2015-01-05 23:32:17,1,5.8,-73.9704818725586,40.75594329833984,1,N,-73.90853118896483,40.74871826171875,2,20.0,0.5,0.5,0.0,0.0,0.3,21.3,1242.0,-0.0007784925975011,Clear,Otra
2,2015-01-13 10:19:58,2015-01-13 10:35:54,2,1.85,-73.96800231933594,40.76247787475586,1,N,-73.97245788574217,40.75396728515625,1,11.5,0.0,0.5,1.0,0.0,0.3,13.3,956.0,-0.0011795841924473,Clear,Otra
2,2015-01-18 12:40:39,2015-01-18 12:53:32,1,1.79,-73.98125457763672,40.74136352539063,1,N,-73.9781951904297,40.761417388916016,1,10.5,0.0,0.5,2.62,0.0,0.3,13.92,773.0,-0.0011856767230035,Clear,Midtown Manhattan
2,2015-01-31 13:05:04,2015-01-31 13:10:53,1,1.22,-73.96759033203125,40.760135650634766,1,N,-73.95574188232422,40.772762298583984,1,6.0,0.0,0.5,1.2,0.0,0.3,8.0,349.0,-0.0012435557632868,Clear,Otra
1,2015-01-14 07:34:16,2015-01-14 07:44:25,3,1.3,-73.97111511230467,40.76253128051758,1,N,-73.95785522460938,40.77944946289063,2,8.5,0.0,0.5,0.0,0.0,0.3,9.3,609.0,-0.001235432389212,Clear,Otra
2,2015-01-01 01:33:28,2015-01-01 02:08:06,1,4.95,-73.9999771118164,40.71778106689453,1,N,-73.98941802978516,40.772926330566406,1,24.0,0.5,0.5,2.5,0.0,0.3,27.8,2078.0,-0.0008648034470465,Clear,Lower Manhattan
2,2015-01-14 13:12:26,2015-01-14 13:29:32,5,4.11,-73.99996948242188,40.75283050537109,1,N,-74.01435852050781,40.70424270629882,1,16.0,0.0,0.5,4.8,0.0,0.3,21.6,1026.0,-0.0009500988748325,Clear,Midtown Manhattan
1,2015-01-31 11:16:20,2015-01-31 11:43:38,1,17.1,-73.9915313720703,40.74265670776367,2,N,-73.78327178955078,40.64385986328125,1,52.0,0.0,0.5,2.22,5.33,0.3,60.35,1638.0,0.0003689339905727,Clear,Midtown Manhattan
2,2015-01-21 13:44:44,2015-01-21 14:05:49,1,3.4,-73.95503234863281,40.7651252746582,1,N,-73.9391098022461,40.804702758789055,2,16.0,0.0,0.5,0.0,0.0,0.3,16.8,1265.0,-0.0010221938197469,Clear,Otra
2,2015-01-10 01:30:12,2015-01-10 01:32:11,1,0.55,-73.9916763305664,40.76382827758789,1,N,-73.98754119873048,40.76984786987305,2,3.5,0.5,0.5,0.0,0.0,0.3,4.8,119.0,-0.0013115890211638,Clear,Midtown Manhattan
1,2015-01-24 19:23:30,2015-01-24 19:28:35,3,0.7,-73.9947738647461,40.74039077758789,1,N,-73.99140930175781,40.749000549316406,2,5.0,0.0,0.5,0.0,0.0,0.3,5.8,305.0,-0.0012963576947734,Clear,Midtown Manhattan
1,2015-01-22 07:48:06,2015-01-22 08:11:58,1,4.8,-73.95282745361328,40.78009033203125,1,N,-73.98307037353516,40.73479843139648,1,19.5,0.0,0.5,4.06,0.0,0.3,24.36,1432.0,-0.0008800347734369,Clear,Otra
2,2015-01-01 22:56:06,2015-01-01 23:04:06,1,2.19,-73.95398712158203,40.7747459411621,1,N,-73.97533416748048,40.75215911865234,2,9.0,0.5,0.5,0.0,0.0,0.3,10.3,480.0,-0.0011450598526292,Clear,Otra
1,2015-01-16 17:46:35,2015-01-16 17:54:58,2,1.2,-73.99266815185547,40.73044967651367,1,N,-73.9947967529297,40.740081787109375,1,7.0,1.0,0.5,1.0,0.0,0.3,9.8,503.0,-0.0012455866068056,Clear,Otra
2,2015-01-04 18:44:54,2015-01-04 18:53:00,1,1.34,-73.98916625976561,40.757850646972656,1,N,-73.982177734375,40.77518844604492,1,7.5,0.0,0.5,1.88,0.0,0.3,10.18,486.0,-0.0012313707021746,Clear,Midtown Manhattan
2,2015-01-16 04:12:30,2015-01-16 04:17:56,5,1.67,-73.98450469970702,40.72482299804688,1,N,-73.97474670410156,40.74441146850586,2,7.0,0.5,0.5,0.0,0.0,0.3,8.3,326.0,-0.0011978617841158,Clear,Lower Manhattan
1,2015-01-23 17:59:59,2015-01-23 18:24:53,2,3.3,-74.00177764892578,40.73947525024414,1,N,-73.96207427978516,40.75926971435546,1,17.0,1.0,0.5,4.62,0.0,0.3,23.42,1494.0,-0.0010323480373405,Clear,Otra
2,2015-01-13 19:36:42,2015-01-13 19:43:13,2,0.92,-73.94670104980467,40.7805290222168,1,N,-73.95364379882812,40.77109146118164,2,6.5,1.0,0.5,0.0,0.0,0.3,8.3,391.0,-0.0012740184160676,Clear,Otra
2,2015-01-20 22:07:27,2015-01-20 22:20:25,1,1.71,-73.98683166503906,40.75830078125,1,N,-73.97904205322266,40.7412109375,1,10.0,0.5,0.5,2.1,0.0,0.3,13.4,778.0,-0.0011938000970783,Clear,Midtown Manhattan
2,2015-01-29 22:34:49,2015-01-29 22:43:55,1,1.73,-73.98306274414062,40.73501968383789,1,N,-74.00470733642578,40.73270034790039,1,8.5,0.5,0.5,1.0,0.0,0.3,10.8,546.0,-0.0011917692535596,Clear,Otra
1,2015-01-15 11:33:30,2015-01-15 11:41:54,1,1.3,-73.96986389160156,40.78555679321289,1,N,-73.98186492919923,40.77047729492188,1,7.5,0.0,0.5,2.05,0.0,0.3,10.35,504.0,-0.001235432389212,Clear,Otra
1,2015-01-16 08:17:16,2015-01-16 08:28:36,1,2.9,-73.96688079833984,40.79365158081056,1,N,-73.97416687011719,40.76290130615234,1,11.0,0.0,0.5,0.0,0.0,0.3,11.8,680.0,-0.0010729649077148,Clear,Otra
1,2015-01-02 23:20:12,2015-01-02 23:54:29,1,25.0,-73.79034423828125,40.64418029785156,1,Y,-74.00929260253906,40.6472282409668,2,66.0,0.5,0.5,0.0,0.0,0.0,67.3,2057.0,0.0011711171804651,Clouds,Otra
1,2015-01-17 12:42:34,2015-01-17 12:59:51,1,1.6,-74.00543212890625,40.736831665039055,1,N,-73.9893798828125,40.73896026611328,1,12.0,0.0,0.5,5.0,0.0,0.3,17.8,1037.0,-0.0012049697364313,Clear,Otra
1,2015-01-26 05:44:38,2015-01-26 05:55:48,1,3.8,0.0,0.0,1,N,0.0,0.0,1,12.5,0.5,0.5,2.75,0.0,0.3,16.55,670.0,-0.0009815769493726,Clear,Otra
1,2015-01-23 15:50:42,2015-01-23 16:03:39,1,1.7,-73.98406219482422,40.74445724487305,1,N,-73.96696472167967,40.76652145385742,1,10.0,0.0,0.5,3.24,0.0,0.3,14.04,777.0,-0.0011948155188377,Clear,Midtown Manhattan
2,2015-01-16 09:25:53,2015-01-16 09:43:05,1,2.44,-73.95407104492188,40.772926330566406,1,N,-73.982421875,40.76320266723633,1,13.0,0.0,0.5,1.0,0.0,0.3,14.8,1032.0,-0.0011196743086452,Clear,Otra
2,2015-01-16 12:03:15,2015-01-16 12:15:48,5,0.99,-73.9744415283203,40.75057601928711,1,N,-73.9744415283203,40.75057601928711,1,9.0,0.0,0.5,0.0,0.0,0.3,9.8,753.0,-0.0012669104637521,Clear,Otra
1,2015-01-12 16:26:49,2015-01-12 16:42:02,1,2.0,-73.95305633544923,40.782623291015625,1,N,-73.97142028808595,40.75746536254882,1,11.0,1.0,0.5,1.0,0.0,0.3,13.8,913.0,-0.001164352866057,Clear,Otra
1,2015-01-05 19:18:04,2015-01-05 19:21:17,1,0.8,-74.00527954101561,40.72883605957031,1,N,-74.00798797607422,40.71697998046875,2,5.0,1.0,0.5,0.0,0.0,0.3,6.8,193.0,-0.0012862034771799,Clear,Lower Manhattan
2,2015-01-02 08:23:47,2015-01-02 08:27:10,1,0.67,-73.98554992675781,40.773231506347656,1,N,-73.98750305175781,40.77043914794922,2,4.5,0.0,0.5,0.0,0.0,0.3,5.3,203.0,-0.0012994039600515,Clear,Otra
1,2015-01-14 18:56:41,2015-01-14 19:08:50,1,4.0,-74.00995635986328,40.72067260742188,1,N,-73.98954772949219,40.7686653137207,1,14.0,1.0,0.5,3.15,0.0,0.3,18.95,729.0,-0.0009612685141855,Clear,Lower Manhattan
1,2015-01-16 11:34:31,2015-01-16 11:43:49,1,1.4,-73.98804473876953,40.73811721801758,1,N,-74.0052261352539,40.72905731201172,1,8.0,0.0,0.5,1.75,0.0,0.3,10.55,558.0,-0.0012252781716184,Clear,Otra
1,2015-01-16 22:17:06,2015-01-16 22:20:05,2,0.4,-73.97586822509764,40.75201416015625,1,N,-73.97715759277344,40.74694061279297,2,4.0,0.5,0.5,0.0,0.0,0.3,5.3,179.0,-0.0013268203475542,Clear,Otra
